goal_reached,collision,out_of_bounds,time_out,episode_steps,duration_s,final_distance_to_goal_m,path_length_m,trajectory_efficiency,command_variation_mps,command_variation_rate_mps2,min_clearance_m,mean_residual_mps
True,False,False,False,480,19.19999885559082,0.29221126437187195,19.679344177246094,0.8486055731773376,164.61618041992188,8.573760032653809,0.33548662066459656,0.04586727172136307
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.2941364049911499,19.67770767211914,0.8486761450767517,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941364049911499,19.67770767211914,0.8486761450767517,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941364049911499,19.67770767211914,0.8486761450767517,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941364049911499,19.67770767211914,0.8486761450767517,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941364049911499,19.67770767211914,0.8486761450767517,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.29408520460128784,19.67778205871582,0.8486728668212891,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29408520460128784,19.67778205871582,0.8486728668212891,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29389357566833496,19.677946090698242,0.8486658930778503,164.6160888671875,8.573755264282227,0.33542177081108093,0.04586790129542351
True,False,False,False,480,19.19999885559082,0.29389357566833496,19.677946090698242,0.8486658930778503,164.6160888671875,8.573755264282227,0.33542177081108093,0.04586790129542351
True,False,False,False,480,19.19999885559082,0.29404178261756897,19.677770614624023,0.848673403263092,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.29404178261756897,19.677770614624023,0.848673403263092,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.29389357566833496,19.677946090698242,0.8486658930778503,164.6160888671875,8.573755264282227,0.33542177081108093,0.04586790129542351
True,False,False,False,480,19.19999885559082,0.29389357566833496,19.677946090698242,0.8486658930778503,164.6160888671875,8.573755264282227,0.33542177081108093,0.04586790129542351
True,False,False,False,480,19.19999885559082,0.29408520460128784,19.67778205871582,0.8486728668212891,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29408520460128784,19.67778205871582,0.8486728668212891,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2941364049911499,19.67770767211914,0.8486761450767517,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941364049911499,19.67770767211914,0.8486761450767517,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941364049911499,19.67770767211914,0.8486761450767517,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941364049911499,19.67770767211914,0.8486761450767517,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941364049911499,19.67770767211914,0.8486761450767517,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
True,False,False,False,481,19.239999771118164,0.29996776580810547,19.719179153442383,0.8468912839889526,167.88778686523438,8.725976943969727,0.33802530169487,0.045829616487026215
